,filename,p(y = 1),p(y = 2),p(y = 3),p(y = 4),p(y = 5),p(y = 6),p(y = 7),p(y = 8),p(y = 9),p(y = 10)
0,snippet1,0.25,0.16666666666666666,0.16666666666666666,0.2,0.1,0.03333333333333333,0.05,0.016666666666666666,0.0,0.016666666666666666
1,snippet2,0.5087719298245614,0.22807017543859648,0.12280701754385964,0.03508771929824561,0.07017543859649122,0.0,0.017543859649122806,0.017543859649122806,0.0,0.0
2,snippet3,0.01639344262295082,0.01639344262295082,0.01639344262295082,0.04918032786885246,0.06557377049180328,0.04918032786885246,0.16393442622950818,0.18032786885245902,0.21311475409836064,0.22950819672131148
3,snippet4,0.016666666666666666,0.03333333333333333,0.06666666666666667,0.06666666666666667,0.08333333333333333,0.08333333333333333,0.13333333333333333,0.25,0.2,0.06666666666666667
4,snippet5,0.03571428571428571,0.03571428571428571,0.03571428571428571,0.10714285714285714,0.125,0.08928571428571429,0.08928571428571429,0.21428571428571427,0.17857142857142858,0.08928571428571429
5,snippet6,0.03636363636363636,0.07272727272727272,0.10909090909090909,0.16363636363636364,0.14545454545454545,0.16363636363636364,0.16363636363636364,0.09090909090909091,0.05454545454545454,0.0
6,snippet7,0.037037037037037035,0.018518518518518517,0.037037037037037035,0.14814814814814814,0.12962962962962962,0.2222222222222222,0.16666666666666666,0.14814814814814814,0.07407407407407407,0.018518518518518517
7,snippet8,0.0,0.03773584905660377,0.03773584905660377,0.07547169811320754,0.1509433962264151,0.18867924528301888,0.16981132075471697,0.1509433962264151,0.09433962264150944,0.09433962264150944
8,snippet9,0.019230769230769232,0.07692307692307693,0.1346153846153846,0.17307692307692307,0.07692307692307693,0.09615384615384616,0.15384615384615385,0.07692307692307693,0.07692307692307693,0.11538461538461539
9,snippet10,0.0,0.038461538461538464,0.07692307692307693,0.057692307692307696,0.038461538461538464,0.28846153846153844,0.1346153846153846,0.19230769230769232,0.1346153846153846,0.038461538461538464
10,snippet11,0.0,0.02,0.06,0.12,0.14,0.12,0.22,0.18,0.08,0.06
11,snippet12,0.02,0.0,0.12,0.06,0.1,0.14,0.12,0.18,0.16,0.1
12,snippet13,0.0,0.0425531914893617,0.06382978723404255,0.0851063829787234,0.06382978723404255,0.14893617021276595,0.23404255319148937,0.14893617021276595,0.10638297872340426,0.10638297872340426
